City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Taiyuan,37.87,112.56,281.15,87,0,0.96,CN,1600377939
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Barrow,71.29,-156.79,281.15,87,90,3.1,US,1600377656
Nova Esperanca,4.44,-61.12,299.03,80,77,1.2,BR,1600378096
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Bhuban,20.88,85.83,299.54,89,100,0.35,IN,1600377940
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Lumsden,50.65,-104.87,293.15,37,75,1.5,CA,1600378042
Dorāha,30.82,76.02,300.22,53,0,0.57,IN,1600378097
Castro,-24.79,-50.01,290.35,78,100,3.77,BR,1600377975
Kisangani,0.52,25.2,294.67,90,100,0.92,CD,1600378097
Natal,-5.79,-35.21,299.15,74,20,6.7,BR,1600377942
Thompson,55.74,-97.86,282.15,36,40,5.7,CA,1600377942
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Grindavik,63.84,-22.43,281.15,93,75,8.2,IS,1600377942
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Chifeng,42.27,118.96,283.13,58,0,4.7,CN,1600377943
Sitka,57.05,-135.33,289.15,59,1,1.71,US,1600377943
Muros,42.78,-9.06,290.37,94,94,0.45,ES,1600377943
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Bathsheba,13.22,-59.52,302.15,70,40,2.1,BB,1600377879
São Filipe,14.9,-24.5,300.2,83,64,3.09,CV,1600377944
Tiksi,71.69,128.87,280.54,82,100,7.18,RU,1600377865
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Yangi Marg`ilon,40.43,71.72,288.15,44,27,2.1,UZ,1600377944
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Monchique,37.32,-8.56,292.04,78,72,2.24,PT,1600377848
Donegal,54.65,-8.12,288.72,88,76,1.87,IE,1600377944
